id,url,region,region_url,price,year
337,,,,48233,2015
338,,,,20994,2007
339,,,,20501,2006
340,,,,13834,2005
341,,,,49826,2006
342,,,,14971,2014
343,,,,26846,2019
344,,,,30074,2013
345,,,,37975,2008
346,,,,7400,2011
347,,,,15099,2020
348,,,,31491,2010
349,,,,29797,2017
350,,,,39484,2022
351,,,,36227,2020
352,,,,19036,2002
353,,,,24134,2013
354,,,,47188,2014
355,,,,24427,2014
356,,,,15432,2004
357,,,,17643,2015
358,,,,5433,2011
359,,,,22677,2022
360,,,,23064,2021
361,,,,46977,2022
362,,,,8720,2014
363,,,,11317,2021
364,,,,9201,2008
365,,,,34282,2019
366,,,,45276,2017
367,,,,14876,2015
368,,,,41922,2022
369,,,,40241,2013
370,,,,24443,2000
371,,,,45699,2005
372,,,,24433,2006
373,,,,15157,2001
374,,,,8133,2000
375,,,,18602,2008
376,,,,13623,2008
377,,,,29766,2007
378,,,,16156,2010
379,,,,47984,2008
380,,,,43862,2019
381,,,,41120,2009
382,,,,17980,2013
383,,,,18144,2015
384,,,,11805,2003
385,,,,32498,2014
386,,,,21044,2002
387,,,,34674,2003
388,,,,15968,2017
389,,,,35108,2001
390,,,,32395,2017
391,,,,38259,2012
392,,,,46216,2018
393,,,,42137,2016
394,,,,17549,2004
395,,,,10897,2001
396,,,,46482,2022
397,,,,6319,2022
398,,,,43240,2014
399,,,,32171,2006
400,,,,45880,2014
401,,,,25695,2018
402,,,,46828,2005
403,,,,44190,2009
404,,,,37615,2019
405,,,,37223,2005
406,,,,38037,2008
407,,,,34171,2009
408,,,,6733,2008
409,,,,32272,2016
410,,,,23224,2017
411,,,,48202,2011
412,,,,41738,2005
413,,,,14251,2019
414,,,,9434,2007
415,,,,31019,2022
416,,,,9697,2001
417,,,,6025,2009
418,,,,9906,2018
419,,,,8776,2020
420,,,,37874,2008
421,,,,29643,2002
422,,,,47886,2019
423,,,,16570,2021
424,,,,10918,2017
425,,,,15997,2009
426,,,,10533,2013
427,,,,23826,2007
428,,,,17337,2007
429,,,,29673,2022
430,,,,46410,2015
431,,,,42375,2022
432,,,,40100,2017
433,,,,15096,2018
434,,,,25881,2001
435,,,,42753,2012
436,,,,35772,2016
437,,,,5532,2011
438,,,,26795,2022
439,,,,25581,2004
440,,,,19697,2021
441,,,,38095,2012
442,,,,20001,2016
443,,,,27537,2015
444,,,,7997,2016
445,,,,7067,2011
446,,,,25059,2014
447,,,,44876,2018
448,,,,13624,2004
449,,,,32768,2012
450,,,,8173,2015
451,,,,7905,2000
452,,,,37647,2019
453,,,,25193,2009
454,,,,24166,2021
455,,,,36893,2017
456,,,,40970,2022
457,,,,12840,2007
458,,,,12204,2017
459,,,,47811,2015
460,,,,21533,2005
461,,,,13604,2021
462,,,,39587,2012
463,,,,7562,2003
464,,,,26335,2011
465,,,,49151,2014
466,,,,5261,2020
467,,,,18986,2006
468,,,,12272,2000
469,,,,14460,2020
470,,,,40756,2013
471,,,,25385,2009
472,,,,7009,2020
473,,,,37842,2009
474,,,,49513,2010
475,,,,47326,2021
476,,,,38888,2009
477,,,,36918,2004
478,,,,47154,2009
479,,,,12286,2020
480,,,,14533,2002
481,,,,34894,2017
482,,,,43263,2005
483,,,,30059,2000
484,,,,28961,2018
485,,,,41639,2022
486,,,,35696,2005
487,,,,12329,2017
488,,,,16562,2017
489,,,,28242,2006
490,,,,7651,2011
491,,,,18976,2006
492,,,,47682,2022
493,,,,14115,2005
494,,,,31339,2002
495,,,,10855,2016
496,,,,18504,2022
497,,,,13555,2005
498,,,,8915,2018
499,,,,14602,2019
500,,,,24139,2013
501,,,,11220,2017
502,,,,29716,2014
503,,,,44537,2010
504,,,,19130,2003
505,,,,13142,2002
506,,,,44769,2013
507,,,,47974,2017
508,,,,44589,2006
509,,,,41513,2009
510,,,,17458,2019
511,,,,26556,2014
512,,,,12889,2014
513,,,,6400,2017
514,,,,28538,2016
515,,,,49885,2008
516,,,,22798,2006
517,,,,38298,2012
518,,,,37776,2019
519,,,,36084,2000
520,,,,10857,2015
521,,,,13134,2019
522,,,,37895,2008
523,,,,45437,2011
524,,,,26411,2013
525,,,,8766,2005
526,,,,8681,2018
527,,,,14482,2011
528,,,,5101,2011
529,,,,39286,2009
530,,,,41029,2019
531,,,,10516,2010
532,,,,12363,2019
533,,,,38625,2006
534,,,,12694,2014
535,,,,22361,2010
536,,,,30201,2022
537,,,,10927,2003
538,,,,29370,2022
539,,,,24264,2022
540,,,,24551,2020
541,,,,45029,2001
542,,,,7570,2011
543,,,,47703,2022
544,,,,9808,2001
545,,,,49725,2005
546,,,,41933,2006
547,,,,35914,2022
548,,,,42673,2010
549,,,,22634,2013
550,,,,47528,2014
551,,,,24163,2021
552,,,,11563,2007
553,,,,25425,2017
554,,,,17775,2013
555,,,,47913,2020
556,,,,26383,2021
557,,,,18489,2020
558,,,,5975,2002
559,,,,19432,2008
560,,,,14812,2002
561,,,,24202,2000
562,,,,32782,2021
563,,,,29878,2010
564,,,,49588,2020
565,,,,16084,2007
566,,,,9710,2004
567,,,,30386,2004
568,,,,21248,2021
569,,,,40483,2019
570,,,,42899,2000
571,,,,22405,2022
572,,,,27374,2007
573,,,,10448,2015
574,,,,10087,2017
575,,,,26592,2010
576,,,,27880,2004
577,,,,42104,2005
578,,,,48303,2021
579,,,,26277,2001
580,,,,31937,2016
581,,,,26777,2001
582,,,,37843,2003
583,,,,22220,2020
584,,,,45746,2013
585,,,,9675,2013
586,,,,18480,2020
587,,,,44069,2007
588,,,,8750,2004
589,,,,15318,2006
590,,,,46154,2014
591,,,,34674,2009
592,,,,43697,2001
593,,,,38797,2015
594,,,,16499,2015
595,,,,42538,2013
596,,,,34789,2008
597,,,,49629,2002
598,,,,28528,2015
599,,,,37385,2005
600,,,,22593,2010
601,,,,19139,2022
602,,,,11326,2018
603,,,,36719,2005
604,,,,41258,2002
605,,,,42984,2014
606,,,,42857,2016
607,,,,12656,2009
608,,,,17219,2015
609,,,,19069,2015
610,,,,31571,2020
611,,,,19155,2005
612,,,,31370,2017
613,,,,44625,2020
614,,,,14867,2008
615,,,,12881,2000
616,,,,34650,2021
617,,,,33980,2016
618,,,,9427,2016
619,,,,15174,2017
620,,,,16612,2006
621,,,,41796,2014
622,,,,27146,2010
623,,,,43043,2017
624,,,,32744,2017
625,,,,11943,2020
626,,,,35599,2005
627,,,,49103,2009
628,,,,44394,2001
629,,,,44657,2022
630,,,,23895,2016
631,,,,34391,2007
632,,,,45134,2021
633,,,,26345,2007
634,,,,22618,2021
635,,,,41225,2016
636,,,,46013,2001
637,,,,45443,2011
638,,,,34235,2020
639,,,,6363,2002
640,,,,40946,2019
641,,,,7183,2009
642,,,,13679,2007
643,,,,39296,2002
644,,,,28286,2004
645,,,,16034,2010
646,,,,10035,2000
647,,,,24174,2006
648,,,,25010,2019
649,,,,14577,2009
650,,,,41660,2002
651,,,,33227,2018
652,,,,47097,2008
653,,,,39231,2010
654,,,,40783,2017
655,,,,18283,2020
656,,,,49478,2008
657,,,,13062,2000
658,,,,34292,2017
659,,,,40698,2002
660,,,,15180,2011
661,,,,41927,2020
662,,,,30172,2014
663,,,,31932,2008
664,,,,48582,2000
665,,,,30371,2006
666,,,,9376,2022
667,,,,16893,2003
668,,,,48251,2013
669,,,,34041,2015
670,,,,5191,2006
671,,,,48258,2012
672,,,,49802,2021
673,,,,15596,2021
674,,,,34660,2011
675,,,,42766,2006
676,,,,12855,2021
677,,,,36304,2013
678,,,,16766,2009
679,,,,5839,2017
680,,,,30826,2009
681,,,,34636,2015
682,,,,48592,2020
683,,,,18910,2020
684,,,,25789,2002
685,,,,20546,2020
686,,,,43472,2012
687,,,,33097,2016
688,,,,34561,2005
689,,,,47756,2022
690,,,,15090,2004
691,,,,46723,2022
692,,,,36758,2002
693,,,,48624,2003
694,,,,18067,2000
695,,,,32711,2006
696,,,,23906,2009
697,,,,47516,2007
698,,,,13846,2018
699,,,,37853,2009
700,,,,39176,2015
701,,,,16185,2008
702,,,,40175,2013
703,,,,46455,2012
704,,,,12567,2016
705,,,,40325,2015
706,,,,15080,2021
707,,,,5675,2017
708,,,,30915,2003
709,,,,7602,2011
710,,,,13675,2012
711,,,,31181,2015
712,,,,26447,2008
713,,,,12125,2001
714,,,,27744,2002
715,,,,43244,2015
716,,,,19357,2002
717,,,,21494,2020
718,,,,28354,2020
719,,,,46957,2012
720,,,,7152,2006
721,,,,7514,2014
722,,,,23305,2016
723,,,,27124,2004
724,,,,9478,2021
725,,,,38704,2001
726,,,,42653,2009
727,,,,34969,2016
728,,,,20662,2020
729,,,,7851,2010
730,,,,43349,2011
731,,,,24652,2019
732,,,,6633,2005
733,,,,44781,2002
734,,,,36869,2007
735,,,,37123,2011
736,,,,47866,2021
737,,,,16422,2003
738,,,,38211,2009
739,,,,26531,2001
740,,,,34167,2006
741,,,,19550,2003
742,,,,29677,2013
743,,,,43111,2008
744,,,,49495,2004
745,,,,20597,2017
746,,,,30487,2019
747,,,,22427,2017
748,,,,23535,2021
749,,,,44520,2003
750,,,,29020,2001
751,,,,7700,2000
752,,,,6839,2020
753,,,,45452,2015
754,,,,39204,2016
755,,,,7891,2011
756,,,,21562,2020
757,,,,40770,2000
758,,,,33215,2011
759,,,,31335,2006
760,,,,21101,2012
761,,,,14769,2009
762,,,,32955,2012
763,,,,35070,2019
764,,,,46483,2001
765,,,,6615,2015
766,,,,40378,2002
767,,,,42961,2003
768,,,,16187,2006
769,,,,37544,2009
770,,,,20390,2013
771,,,,43981,2004
772,,,,18116,2021
773,,,,18346,2005
774,,,,27214,2015
775,,,,36840,2001
776,,,,44226,2012
777,,,,11198,2018
778,,,,48443,2003
779,,,,28035,2004
780,,,,45203,2015
781,,,,13758,2018
782,,,,49019,2008
783,,,,9567,2007
784,,,,19308,2004
785,,,,24814,2017
786,,,,18505,2015
787,,,,6377,2013
788,,,,39084,2001
789,,,,30043,2000
790,,,,25320,2022
791,,,,35229,2012
792,,,,34230,2000
793,,,,38112,2010
794,,,,5334,2000
795,,,,21697,2020
796,,,,34728,2001
797,,,,11874,2011
798,,,,20043,2009
799,,,,39138,2018
800,,,,38612,2008
801,,,,49893,2000
802,,,,39101,2000
803,,,,6773,2012
804,,,,48543,2022
805,,,,14298,2009
806,,,,49793,2011
807,,,,38703,2003
808,,,,21141,2008
809,,,,46116,2004
810,,,,28466,2000
811,,,,9199,2017
812,,,,26363,2017
813,,,,16301,2003
814,,,,31891,2016
815,,,,35367,2020
816,,,,12103,2022
817,,,,22706,2014
818,,,,17142,2017
819,,,,36890,2018
820,,,,19919,2002
821,,,,13558,2002
822,,,,35498,2006
823,,,,13976,2017
824,,,,41757,2000
825,,,,42205,2010
826,,,,32068,2018
827,,,,30251,2020
828,,,,47229,2009
829,,,,8084,2003
830,,,,30195,2018
831,,,,16752,2017
832,,,,31825,2016
833,,,,35036,2014
834,,,,49029,2013
835,,,,6021,2001
836,,,,28543,2002
837,,,,39214,2022
838,,,,36301,2000
839,,,,17533,2007
840,,,,19125,2012
841,,,,47500,2010
842,,,,20172,2021
843,,,,41693,2009
844,,,,5646,2019
845,,,,20321,2008
846,,,,47519,2017
847,,,,29632,2015
848,,,,14962,2014
849,,,,17573,2001
850,,,,38813,2010
851,,,,5273,2006
852,,,,13917,2022
853,,,,18339,2004
854,,,,7086,2015
855,,,,15732,2021
856,,,,13706,2003
857,,,,13835,2009
858,,,,49564,2014
859,,,,27254,2010
860,,,,5629,2003
861,,,,10188,2006
862,,,,37638,2000
863,,,,21357,2013
864,,,,24749,2011
865,,,,37309,2009
866,,,,26450,2014
867,,,,39705,2009
868,,,,41604,2016
869,,,,33678,2007
870,,,,6491,2005
871,,,,26200,2013
872,,,,25230,2015
873,,,,8050,2007
874,,,,47039,2014
875,,,,21866,2013
876,,,,26363,2013
877,,,,12285,2005
878,,,,43141,2010
879,,,,37518,2018
880,,,,39930,2018
881,,,,35510,2010
882,,,,30974,2006
883,,,,47749,2020
884,,,,7362,2007
885,,,,24396,2019
886,,,,37816,2001
887,,,,9044,2003
888,,,,14457,2016
889,,,,20790,2005
890,,,,49558,2002
891,,,,8007,2014
892,,,,15673,2018
893,,,,39706,2010
894,,,,12380,2018
895,,,,47931,2004
896,,,,32084,2008
897,,,,42085,2009
898,,,,34609,2000
899,,,,14779,2000
900,,,,38301,2002
901,,,,36841,2006
902,,,,43759,2014
903,,,,7735,2016
904,,,,14305,2011
905,,,,38306,2006
906,,,,45412,2004
907,,,,44596,2007
908,,,,46853,2003
909,,,,34108,2005
910,,,,23216,2012
911,,,,29645,2008
912,,,,49810,2022
913,,,,43338,2010
914,,,,21263,2000
915,,,,7330,2004
916,,,,23340,2014
917,,,,21789,2021
918,,,,10965,2017
919,,,,8538,2018
920,,,,17183,2011
921,,,,33299,2007
922,,,,21187,2018
923,,,,11953,2000
924,,,,40038,2019
925,,,,6446,2021
926,,,,49648,2017
927,,,,12129,2020
928,,,,23161,2003
929,,,,49071,2020
930,,,,25520,2007
931,,,,32551,2003
932,,,,31087,2015
933,,,,45390,2003
934,,,,40775,2018
935,,,,20904,2012
936,,,,31680,2021
937,,,,18160,2019
938,,,,45836,2012
939,,,,15119,2003
940,,,,42617,2003
941,,,,16294,2011
942,,,,40242,2017
943,,,,31528,2009
944,,,,5218,2000
945,,,,7293,2022
946,,,,47227,2010
947,,,,19327,2022
948,,,,46170,2001
949,,,,11873,2019
950,,,,16767,2000
951,,,,5769,2017
952,,,,27665,2006
953,,,,27781,2009
954,,,,19471,2004
955,,,,35355,2019
956,,,,41743,2011
957,,,,25214,2004
958,,,,18709,2006
959,,,,16416,2000
960,,,,49531,2017
961,,,,16334,2015
962,,,,48946,2010
963,,,,30897,2022
964,,,,21691,2020
965,,,,37891,2014
966,,,,18922,2005
967,,,,10052,2020
968,,,,37687,2003
969,,,,48130,2003
970,,,,49878,2009
971,,,,14091,2017
972,,,,27702,2003
973,,,,10640,2014
974,,,,27457,2018
975,,,,37729,2012
976,,,,43802,2011
977,,,,30768,2021
978,,,,33777,2005
979,,,,33222,2022
980,,,,31128,2011
981,,,,34671,2022
982,,,,38633,2020
983,,,,11499,2008
984,,,,29493,2010
985,,,,26849,2016
986,,,,47797,2010
987,,,,18225,2003
988,,,,46579,2013
989,,,,24570,2000
990,,,,36111,2004
991,,,,26596,2015
992,,,,41358,2000
993,,,,35598,2013
994,,,,41393,2012
995,,,,45843,2012
996,,,,10780,2003
997,,,,17489,2000
998,,,,21070,2017
999,,,,5610,2000
1000,,,,43271,2021
1001,,,,29611,2016
1002,,,,38621,2001
1003,,,,7329,2003
1004,,,,30726,2020
1005,,,,28738,2001
1006,,,,37738,2015
1007,,,,16123,2021
1008,,,,16949,2013
1009,,,,19302,2010
1010,,,,8356,2007
1011,,,,6266,2017
1012,,,,25224,2015
1013,,,,45224,2012
1014,,,,46941,2002
1015,,,,14277,2017
1016,,,,27828,2012
1017,,,,15818,2002
1018,,,,11999,2022
1019,,,,47463,2014
1020,,,,28805,2015
1021,,,,5843,2000
1022,,,,42476,2003
1023,,,,40075,2021
1024,,,,19127,2017
1025,,,,41242,2013
1026,,,,25127,2014
1027,,,,48835,2011
1028,,,,27671,2020
1029,,,,48936,2008
1030,,,,45181,2017
1031,,,,6984,2000
1032,,,,18551,2002
1033,,,,37870,2004
1034,,,,5607,2015
1035,,,,30755,2005
1036,,,,46211,2016
1037,,,,44453,2017
1038,,,,33026,2008
1039,,,,32166,2001
1040,,,,30173,2000
1041,,,,41616,2018
1042,,,,15280,2013
1043,,,,7771,2021
1044,,,,18567,2010
1045,,,,17978,2019
1046,,,,12385,2021
1047,,,,48347,2005
1048,,,,10406,2022
1049,,,,12053,2014
1050,,,,48510,2017
1051,,,,22492,2018
1052,,,,22192,2003
1053,,,,24691,2010
1054,,,,9451,2005
1055,,,,37120,2012
1056,,,,6774,2009
1057,,,,5423,2021
1058,,,,29108,2019
1059,,,,16980,2000
1060,,,,27750,2005
1061,,,,40345,2009
1062,,,,13488,2019
1063,,,,16883,2007
1064,,,,49914,2022
1065,,,,18941,2017
1066,,,,14244,2011
1067,,,,12478,2019
1068,,,,46061,2020
1069,,,,20828,2002
1070,,,,27645,2020
1071,,,,31910,2022
1072,,,,21283,2014
1073,,,,41778,2010
1074,,,,15811,2001
1075,,,,38836,2017
1076,,,,21417,2008
1077,,,,11406,2010
1078,,,,26201,2013
1079,,,,23662,2019
1080,,,,18714,2017
1081,,,,27697,2015
1082,,,,37400,2008
1083,,,,42068,2001
1084,,,,13337,2012
1085,,,,11221,2002
1086,,,,11339,2018
1087,,,,21453,2020
1088,,,,9361,2020
1089,,,,7714,2005
1090,,,,18386,2003
1091,,,,29633,2002
1092,,,,32840,2011
1093,,,,16482,2004
1094,,,,18725,2017
1095,,,,22376,2007
1096,,,,15792,2018
1097,,,,12111,2013
1098,,,,14200,2003
1099,,,,32258,2009
1100,,,,7846,2007
1101,,,,35192,2013
1102,,,,8348,2005
1103,,,,11805,2007
1104,,,,9855,2009
1105,,,,14196,2010
1106,,,,25042,2014
1107,,,,31321,2011
1108,,,,11532,2010
1109,,,,24437,2016
1110,,,,24988,2000
1111,,,,15585,2008
1112,,,,13028,2001
1113,,,,45630,2014
1114,,,,16746,2018
1115,,,,14599,2015
1116,,,,22023,2001
1117,,,,20515,2005
1118,,,,35328,2013
1119,,,,25913,2015
1120,,,,12067,2017
1121,,,,25355,2010
1122,,,,19736,2019
1123,,,,7075,2013
1124,,,,42721,2002
1125,,,,43674,2008
1126,,,,36967,2003
1127,,,,33681,2000
1128,,,,33163,2014
1129,,,,46407,2009
1130,,,,11595,2007
1131,,,,46726,2015
1132,,,,33536,2017
1133,,,,36429,2020
1134,,,,49131,2018
1135,,,,49022,2017
1136,,,,16279,2021
1137,,,,28649,2018
1138,,,,43014,2012
1139,,,,27154,2020
1140,,,,27807,2012
1141,,,,9793,2014
1142,,,,10226,2019
1143,,,,8426,2001
1144,,,,41814,2013
1145,,,,33957,2022
1146,,,,35957,2008
1147,,,,20829,2011
1148,,,,44249,2020
1149,,,,17732,2014
1150,,,,25266,2006
1151,,,,43675,2003
1152,,,,44294,2010
1153,,,,10798,2016
1154,,,,36759,2009
1155,,,,40036,2022
1156,,,,15476,2013
1157,,,,25184,2009
1158,,,,16520,2013
1159,,,,10314,2007
1160,,,,43435,2003
1161,,,,6489,2013
1162,,,,10744,2009
1163,,,,11173,2019
1164,,,,12593,2018
1165,,,,23029,2019
1166,,,,12087,2007
1167,,,,12365,2005
1168,,,,41233,2019
1169,,,,45604,2001
1170,,,,47609,2002
1171,,,,12077,2016
1172,,,,5661,2008
1173,,,,15613,2013
1174,,,,21721,2000
1175,,,,12866,2016
1176,,,,45435,2011
1177,,,,8589,2020
1178,,,,25687,2001
1179,,,,13389,2015
1180,,,,32339,2014
1181,,,,35772,2015
1182,,,,46973,2006
1183,,,,32971,2002
1184,,,,31452,2003
1185,,,,10029,2005
1186,,,,13236,2013
1187,,,,8331,2003
1188,,,,31054,2003
1189,,,,32817,2014
1190,,,,16888,2010
1191,,,,12058,2020
1192,,,,20520,2011
1193,,,,22996,2014
1194,,,,6495,2016
1195,,,,45389,2013
1196,,,,41350,2022
1197,,,,47597,2015
1198,,,,20011,2022
1199,,,,20600,2000
1200,,,,21120,2009
1201,,,,9174,2014
1202,,,,44685,2015
1203,,,,19865,2002
1204,,,,5923,2011
1205,,,,33804,2016
1206,,,,27835,2002
1207,,,,15285,2004
1208,,,,20596,2020
1209,,,,12005,2019
1210,,,,27884,2019
1211,,,,21588,2009
1212,,,,38172,2007
1213,,,,36740,2007
1214,,,,35907,2018
1215,,,,29178,2016
1216,,,,40766,2005
1217,,,,27033,2017
1218,,,,48012,2013
1219,,,,31553,2005
1220,,,,48065,2018
1221,,,,25168,2011
1222,,,,47189,2015
1223,,,,41580,2004
1224,,,,36787,2005
1225,,,,13099,2016
1226,,,,47422,2021
1227,,,,23717,2001
1228,,,,24953,2005
1229,,,,45399,2020
1230,,,,35535,2004
1231,,,,44372,2001
1232,,,,21272,2000
1233,,,,15444,2013
1234,,,,24898,2016
1235,,,,37930,2016
1236,,,,28583,2015
1237,,,,26216,2001
1238,,,,25188,2016
1239,,,,31705,2000
1240,,,,14992,2003
1241,,,,15109,2005
1242,,,,44511,2017
1243,,,,37891,2007
1244,,,,36850,2016
1245,,,,16759,2007
1246,,,,35440,2020
1247,,,,8112,2005
